Timestamp	Email Address	Género	¿En qué país vives ?	Años de experiencia	¿Cúal es tu cargo?	Empresa donde trabajas Si tienes más de un trabajo, solo seleccionar uno.	Modalidad de trabajo	¿En qué tecnología trabajas?	¿En qué moneda recibes tu sueldo?	Tu salario mensual (acorde a la moneda).
12/6/2023 18:01:13		Másculino	Perú	1	Junior	NTT DATA	Remoto	Android	PEN	3150
12/7/2023 18:41:26		Másculino	Colombia	5	Senior	Sofka	Remoto	Android	COP	10000000
12/9/2023 11:10:57		Másculino	Perú	5	Senior	Baufest	Remoto	React, React Native 	PEN	9200
12/11/2023 11:59:39		Másculino	Colombia	10	Senior	Softwareone colombia	Híbrido	Android	COP	5000000
12/12/2023 11:25:35		Másculino	Perú	4	Senior	Globant	Remoto	Android	PEN	11200
12/12/2023 17:55:39		Másculino	Perú	5	Semi/Mid		Remoto	Android	PEN	5000
12/13/2023 8:49:50		Másculino	Perú	7	Semi/Mid	PedidosYa	Remoto	iOS	PEN	11000
12/18/2023 7:48:06		Másculino	Perú		Senior	Stefanini	Remoto	Android	USD	4000
12/23/2023 21:22:29		Másculino	Perú	1	Junior	Praxis	Remoto	Android	PEN	2280.88
12/23/2023 21:46:59		Másculino	Colombia	10	Senior	Section school 	Remoto	React, Flutter 	USD	12000
12/24/2023 0:32:23		Másculino	Perú	4	Semi/Mid	Credicorp Capital	Remoto	Flutter	PEN	6500
12/24/2023 8:26:08		Femenino	Perú	5	Semi/Mid	Suggestic	Remoto	Python	USD	3000
12/24/2023 10:33:12		Másculino	Colombia	7	Senior	Rappi 	Remoto	Android, Flutter	COP	17000000
12/24/2023 10:56:00		Másculino	Colombia	10	Senior	Bairesdev	Remoto	Android	USD	4000
12/24/2023 11:02:08		Másculino	Colombia	5	Senior	Mercado Libre	Remoto	Android	COP	10600000
12/24/2023 12:13:09		Másculino	Perú	5	Senior	Globant	Remoto	iOS	PEN	10500
12/24/2023 12:58:55		Másculino	Colombia	5	Semi/Mid	Tyba	Remoto	Flutter 	COP	10500000
12/24/2023 13:15:40		Másculino	Argentina	4	Semi/Mid	Moni	Remoto	Android	USD	1350
12/24/2023 13:22:28		Másculino	Colombia	7	Senior	Sura	Híbrido	Android	COP	9000000
12/24/2023 14:29:12		Másculino	Colombia	5	Senior	Instaleap	Remoto	Android	COP	15000000
12/24/2023 16:08:26		Másculino	Colombia	1	Junior	Alternova	Remoto	Android	COP	5000000
12/24/2023 22:35:13		Másculino	Perú	7	Senior	Intive	Remoto	Android	USD	12000
12/25/2023 15:53:47		Femenino	Chile	5	Tech Lead	Consultora	Remoto	Android	CLP	3400000
12/26/2023 2:58:46		Másculino	Perú	10	Senior	Delivery Hero Perú SAC	Remoto	Android	PEN	12300
12/26/2023 11:09:37		Másculino	Perú	3	Semi/Mid	PeruApps	Remoto	Android	PEN	5000
12/27/2023 22:33:10		Másculino	Perú	2	Junior	Bitel	Presencial	Flutter	PEN	2600
12/28/2023 0:05:41		Másculino	Colombia	10	Senior	Cornershop 	Remoto	iOS	COP	17500000
